INSERT INTO apstar_list VALUES (1304, '2003-04-30 00:00:00', '2003-04-30 15:00:00', '2003-05-02 00:00:00', 27, 56, 50, 701);
INSERT INTO apstar_list VALUES (1305, '2003-05-06 09:00:00', '2003-05-06 12:00:00', '2003-05-07 21:00:00', 15, 46, 42, 472);
INSERT INTO apstar_list VALUES (1306, '2003-05-08 09:00:00', '2003-05-08 15:00:00', '2003-05-09 15:00:00', 9, 43, 41, 415);
INSERT INTO apstar_list VALUES (1307, '2003-05-09 03:00:00', '2003-05-09 09:00:00', '2003-05-11 00:00:00', 24, 50, 44, 558);
INSERT INTO apstar_list VALUES (1308, '2003-05-21 15:00:00', '2003-05-21 15:00:00', '2003-05-21 15:00:00', 3, 40, 40, 321);
INSERT INTO apstar_list VALUES (1309, '2003-05-27 12:00:00', '2003-05-27 18:00:00', '2003-05-28 18:00:00', 9, 41, 40, 376);
INSERT INTO apstar_list VALUES (1310, '2003-05-28 18:00:00', '2003-05-29 09:00:00', '2003-05-31 15:00:00', 48, 129, 83, 1529);
INSERT INTO apstar_list VALUES (1311, '2003-06-16 00:00:00', '2003-06-16 18:00:00', '2003-06-19 06:00:00', 57, 62, 53, 1236);
INSERT INTO apstar_list VALUES (1312, '2003-06-27 15:00:00', '2003-06-28 03:00:00', '2003-06-29 09:00:00', 21, 43, 40, 493);
INSERT INTO apstar_list VALUES (1313, '2003-07-10 21:00:00', '2003-07-11 06:00:00', '2003-07-13 00:00:00', 30, 70, 56, 777);
INSERT INTO apstar_list VALUES (1314, '2003-07-15 15:00:00', '2003-07-16 03:00:00', '2003-07-17 09:00:00', 21, 49, 45, 523);
INSERT INTO apstar_list VALUES (1315, '2003-07-26 09:00:00', '2003-07-26 12:00:00', '2003-07-27 15:00:00', 9, 43, 42, 381);
INSERT INTO apstar_list VALUES (1316, '2003-07-31 06:00:00', '2003-07-31 06:00:00', '2003-08-01 09:00:00', 6, 41, 41, 362);
INSERT INTO apstar_list VALUES (1317, '2003-08-07 06:00:00', '2003-08-07 12:00:00', '2003-08-08 18:00:00', 15, 51, 47, 464);
INSERT INTO apstar_list VALUES (1318, '2003-08-17 09:00:00', '2003-08-18 00:00:00', '2003-08-19 15:00:00', 33, 108, 84, 1137);
INSERT INTO apstar_list VALUES (1319, '2003-08-20 15:00:00', '2003-08-21 06:00:00', '2003-08-23 18:00:00', 54, 62, 50, 1170);
INSERT INTO apstar_list VALUES (1320, '2003-09-16 09:00:00', '2003-09-17 06:00:00', '2003-09-19 21:00:00', 63, 70, 53, 1423);
INSERT INTO apstar_list VALUES (1321, '2003-09-24 00:00:00', '2003-09-24 00:00:00', '2003-09-24 00:00:00', 3, 40, 40, 325);
INSERT INTO apstar_list VALUES (1322, '2003-10-13 21:00:00', '2003-10-14 12:00:00', '2003-10-16 06:00:00', 36, 71, 60, 987);
INSERT INTO apstar_list VALUES (1323, '2003-10-20 06:00:00', '2003-10-20 06:00:00', '2003-10-20 06:00:00', 3, 40, 40, 320);
INSERT INTO apstar_list VALUES (1324, '2003-10-20 15:00:00', '2003-10-21 09:00:00', '2003-10-22 21:00:00', 33, 53, 47, 802);
INSERT INTO apstar_list VALUES (1325, '2003-10-24 03:00:00', '2003-10-24 06:00:00', '2003-10-25 15:00:00', 15, 42, 41, 394);
INSERT INTO apstar_list VALUES (1326, '2003-10-28 09:00:00', '2003-10-29 06:00:00', '2003-11-01 12:00:00', 78, 252, 159, 4341);
INSERT INTO apstar_list VALUES (1327, '2003-11-10 09:00:00', '2003-11-10 21:00:00', '2003-11-12 12:00:00', 30, 61, 51, 740);
INSERT INTO apstar_list VALUES (1328, '2003-11-12 15:00:00', '2003-11-13 06:00:00', '2003-11-14 21:00:00', 33, 59, 49, 806);
INSERT INTO apstar_list VALUES (1329, '2003-11-14 18:00:00', '2003-11-14 18:00:00', '2003-11-14 18:00:00', 3, 40, 40, 326);
INSERT INTO apstar_list VALUES (1330, '2003-11-15 00:00:00', '2003-11-15 06:00:00', '2003-11-16 06:00:00', 9, 43, 41, 390);
INSERT INTO apstar_list VALUES (1331, '2003-11-16 00:00:00', '2003-11-16 06:00:00', '2003-11-17 21:00:00', 24, 43, 41, 610);
INSERT INTO apstar_list VALUES (1332, '2003-11-17 03:00:00', '2003-11-17 03:00:00', '2003-11-17 03:00:00', 3, 40, 40, 321);
INSERT INTO apstar_list VALUES (1333, '2003-11-19 15:00:00', '2003-11-20 06:00:00', '2003-11-22 00:00:00', 36, 170, 118, 1574);
INSERT INTO apstar_list VALUES (1334, '2003-12-05 03:00:00', '2003-12-05 03:00:00', '2003-12-05 03:00:00', 3, 41, 41, 335);
INSERT INTO apstar_list VALUES (1335, '2003-12-09 21:00:00', '2003-12-10 12:00:00', '2003-12-12 00:00:00', 30, 48, 43, 696);
INSERT INTO apstar_list VALUES (1336, '2004-01-21 12:00:00', '2004-01-22 00:00:00', '2004-01-23 12:00:00', 27, 63, 54, 696);
INSERT INTO apstar_list VALUES (1337, '2004-01-22 18:00:00', '2004-01-23 03:00:00', '2004-01-24 09:00:00', 18, 44, 42, 508);
INSERT INTO apstar_list VALUES (1338, '2004-03-09 06:00:00', '2004-03-09 15:00:00', '2004-03-11 03:00:00', 24, 56, 49, 606);
INSERT INTO apstar_list VALUES (1339, '2004-03-10 21:00:00', '2004-03-11 12:00:00', '2004-03-12 18:00:00', 24, 46, 43, 565);
INSERT INTO apstar_list VALUES (1340, '2004-04-03 00:00:00', '2004-04-03 03:00:00', '2004-04-04 15:00:00', 18, 51, 47, 445);
INSERT INTO apstar_list VALUES (1341, '2004-04-05 12:00:00', '2004-04-05 12:00:00', '2004-04-06 15:00:00', 6, 40, 40, 344);
INSERT INTO apstar_list VALUES (1342, '2004-07-22 03:00:00', '2004-07-22 18:00:00', '2004-07-24 03:00:00', 27, 72, 56, 671);
INSERT INTO apstar_list VALUES (1343, '2004-07-24 03:00:00', '2004-07-26 21:00:00', '2004-07-28 15:00:00', 87, 195, 111, 3442);
INSERT INTO apstar_list VALUES (1344, '2004-08-30 00:00:00', '2004-08-30 09:00:00', '2004-08-31 21:00:00', 24, 55, 48, 544);
INSERT INTO apstar_list VALUES (1345, '2004-11-07 00:00:00', '2004-11-09 15:00:00', '2004-11-11 15:00:00', 90, 206, 124, 3888);
INSERT INTO apstar_list VALUES (1346, '2005-01-07 03:00:00', '2005-01-07 12:00:00', '2005-01-08 21:00:00', 21, 69, 62, 596);
INSERT INTO apstar_list VALUES (1347, '2005-01-16 15:00:00', '2005-01-17 09:00:00', '2005-01-20 06:00:00', 66, 91, 69, 1689);
INSERT INTO apstar_list VALUES (1348, '2005-01-20 21:00:00', '2005-01-21 15:00:00', '2005-01-22 21:00:00', 27, 84, 70, 790);
INSERT INTO apstar_list VALUES (1349, '2005-03-06 15:00:00', '2005-03-06 21:00:00', '2005-03-07 21:00:00', 9, 43, 41, 435);
INSERT INTO apstar_list VALUES (1350, '2005-03-07 06:00:00', '2005-03-07 06:00:00', '2005-03-07 06:00:00', 3, 42, 42, 343);
INSERT INTO apstar_list VALUES (1351, '2005-04-04 03:00:00', '2005-04-04 12:00:00', '2005-04-06 00:00:00', 24, 61, 55, 602);
INSERT INTO apstar_list VALUES (1352, '2005-05-07 15:00:00', '2005-05-07 21:00:00', '2005-05-09 12:00:00', 24, 93, 79, 824);
INSERT INTO apstar_list VALUES (1353, '2005-05-14 09:00:00', '2005-05-15 00:00:00', '2005-05-17 03:00:00', 45, 87, 63, 1075);
INSERT INTO apstar_list VALUES (1354, '2005-05-29 12:00:00', '2005-05-29 21:00:00', '2005-05-31 15:00:00', 30, 93, 73, 900);
INSERT INTO apstar_list VALUES (1355, '2005-06-11 21:00:00', '2005-06-12 09:00:00', '2005-06-13 21:00:00', 27, 72, 59, 689);
INSERT INTO apstar_list VALUES (1356, '2005-06-22 15:00:00', '2005-06-23 00:00:00', '2005-06-24 06:00:00', 18, 50, 46, 458);
INSERT INTO apstar_list VALUES (1357, '2005-07-09 15:00:00', '2005-07-10 00:00:00', '2005-07-11 12:00:00', 24, 56, 50, 636);
INSERT INTO apstar_list VALUES (1358, '2005-07-11 15:00:00', '2005-07-11 18:00:00', '2005-07-12 18:00:00', 6, 44, 43, 374);
INSERT INTO apstar_list VALUES (1359, '2005-08-23 12:00:00', '2005-08-24 03:00:00', '2005-08-25 15:00:00', 30, 105, 82, 948);
INSERT INTO apstar_list VALUES (1360, '2005-08-30 21:00:00', '2005-08-31 06:00:00', '2005-09-01 15:00:00', 21, 54, 50, 490);
INSERT INTO apstar_list VALUES (1361, '2005-09-02 03:00:00', '2005-09-02 12:00:00', '2005-09-03 18:00:00', 18, 50, 46, 496);
INSERT INTO apstar_list VALUES (1362, '2005-09-10 03:00:00', '2005-09-10 21:00:00', '2005-09-14 00:00:00', 72, 101, 73, 2010);
INSERT INTO apstar_list VALUES (1363, '2005-09-14 18:00:00', '2005-09-15 06:00:00', '2005-09-16 15:00:00', 24, 54, 49, 548);
INSERT INTO apstar_list VALUES (1364, '2006-03-18 03:00:00', '2006-03-18 09:00:00', '2006-03-19 21:00:00', 21, 50, 46, 526);
INSERT INTO apstar_list VALUES (1365, '2006-04-09 00:00:00', '2006-04-09 00:00:00', '2006-04-10 06:00:00', 9, 45, 43, 410);
INSERT INTO apstar_list VALUES (1366, '2006-04-13 12:00:00', '2006-04-14 00:00:00', '2006-04-15 09:00:00', 24, 64, 57, 676);
INSERT INTO apstar_list VALUES (1367, '2006-08-19 03:00:00', '2006-08-19 06:00:00', '2006-08-20 15:00:00', 15, 54, 50, 454);
INSERT INTO apstar_list VALUES (1368, '2006-12-14 00:00:00', '2006-12-14 15:00:00', '2006-12-16 06:00:00', 33, 120, 90, 1159);
INSERT INTO apstar_list VALUES (1369, '2010-04-04 15:00:00', '2010-04-05 06:00:00', '2010-04-06 12:00:00', 24, 63, 54, 663);
INSERT INTO apstar_list VALUES (1370, '2010-04-05 18:00:00', '2010-04-06 00:00:00', '2010-04-07 03:00:00', 12, 43, 41, 434);
INSERT INTO apstar_list VALUES (1371, '2010-05-02 03:00:00', '2010-05-02 09:00:00', '2010-05-03 12:00:00', 12, 46, 44, 402);
INSERT INTO apstar_list VALUES (1372, '2010-08-03 12:00:00', '2010-08-03 21:00:00', '2010-08-05 03:00:00', 18, 57, 48, 589);


--
-- Name: apstar_list_pkey; Type: CONSTRAINT; Schema: public; Owner: root; Tablespace: 
--

ALTER TABLE ONLY apstar_list
    ADD CONSTRAINT apstar_list_pkey PRIMARY KEY (apstar_id);


--
-- Name: apstar_list; Type: ACL; Schema: public; Owner: root
--

REVOKE ALL ON TABLE apstar_list FROM PUBLIC;
REVOKE ALL ON TABLE apstar_list FROM root;
GRANT ALL ON TABLE apstar_list TO root;
GRANT SELECT ON TABLE apstar_list TO apache;


--
-- PostgreSQL database dump complete
--

