15400	2010-08-08 08:00:05	2010-08-08 08:00:05	333	334	20	324	244	401	815	25.199999999999999
15401	2010-08-08 12:36:05	2010-08-08 12:36:05	166	197	179	234	0	495	795	26.800000000000001
15402	2010-08-09 05:24:05	2010-08-09 05:24:05	247	245	41	351	309	397	492	6.0999999999999996
15403	2010-08-09 20:12:05	2010-08-09 20:12:05	128	122	30	460	474	446	284	-6.0999999999999996
15404	2010-08-10 05:00:05	2010-08-10 05:00:05	308	299	28	567	328	820	836	24.800000000000001
15405	2010-08-10 05:12:05	2010-08-10 05:12:05	68	92	108	427	447	405	383	-2.2000000000000002
15406	2010-08-11 04:36:07	2010-08-11 04:36:07	239	241	8	246	136	355	1226	60.799999999999997
15407	2010-08-11 05:00:05	2010-08-11 05:00:05	322	320	9	415	236	591	1548	97.700000000000003
15408	2010-08-11 06:12:05	2010-08-11 06:12:05	89	88	12	132	35	212	490	10
15409	2010-08-11 10:36:06	2010-08-11 10:36:06	11	11	9	651	658	645	572	-4.2999999999999998
15410	2010-08-11 19:24:05	2010-08-11 19:24:05	336	331	6	554	617	491	0	-43.700000000000003
15411	2010-08-13 05:12:07	2010-08-13 05:12:07	247	250	32	161	99	223	489	9.5
15412	2010-08-13 15:24:05	2010-08-13 15:24:05	60	61	6	618	745	487	0	-90.099999999999994
15413	2010-08-13 15:48:05	2010-08-13 15:48:05	276	285	77	348	424	275	0	-31.899999999999999
15414	2010-08-14 10:12:05	2010-08-14 10:12:05	-1	224	360	1205	1415	993	989	-43
15415	2010-08-14 14:24:05	2010-08-14 14:24:05	237	245	8	377	371	384	395	0.80000000000000004
15416	2010-08-14 15:48:06	2010-08-14 15:48:06	241	245	14	410	505	310	0	-13
15417	2010-08-14 21:27:55	2010-08-14 21:27:55	254	263	20	307	193	430	829	27.399999999999999
15418	2010-08-15 01:36:15	2010-08-15 01:36:15	264	264	21	430	365	496	646	12.4
15419	2010-08-15 06:24:05	2010-08-15 06:24:05	115	123	61	572	400	741	755	16.899999999999999
15420	2010-08-15 08:24:07	2010-08-15 08:24:07	302	306	95	349	248	446	532	9.3000000000000007
15421	2010-08-15 20:00:06	2010-08-15 20:00:06	124	123	15	470	351	583	696	15.9
15422	2010-08-16 09:12:08	2010-08-16 09:12:08	113	117	10	408	403	414	424	0.69999999999999996
15423	2010-08-17 07:36:05	2010-08-17 07:36:05	29	38	15	332	89	560	1269	66.900000000000006
15424	2010-08-17 17:48:07	2010-08-17 17:48:07	113	117	44	302	179	430	548	11.300000000000001
15425	2010-08-18 00:24:06	2010-08-18 00:24:06	298	314	88	403	261	553	562	10.300000000000001
15426	2010-08-18 03:24:05	2010-08-18 03:24:05	130	126	21	60	32	89	279	3.2000000000000002
15427	2010-08-18 05:48:05	2010-08-18 05:48:05	255	230	184	1471	1574	1363	1416	-20.199999999999999
15428	2010-08-18 13:25:46	2010-08-18 13:25:46	101	106	15	523	673	371	0	-47.899999999999999
15429	2010-08-18 22:36:05	2010-08-18 22:36:05	113	107	50	629	666	595	601	-3.2999999999999998
15430	2010-08-19 07:48:06	2010-08-19 07:48:06	133	134	26	218	212	224	265	1
15431	2010-08-19 21:12:10	2010-08-19 21:12:10	271	271	10	307	188	426	582	12.5
15432	2010-08-19 21:24:05	2010-08-19 21:24:05	12	10	6	338	443	230	0	-73
15433	2010-08-20 04:24:05	2010-08-20 04:24:05	252	257	8	309	301	319	406	3.1000000000000001
15434	2010-08-24 01:48:05	2010-08-24 01:48:05	60	69	41	295	263	330	415	4.2000000000000002
15435	2010-08-24 08:00:05	2010-08-24 08:00:05	46	49	9	290	264	318	612	12.6
15436	2010-08-24 11:12:05	2010-08-24 11:12:05	274	276	13	185	173	196	367	4.2999999999999998
15437	2010-08-24 13:25:22	2010-08-24 13:25:22	190	191	4	561	603	520	0	-60.899999999999999
15438	2010-08-25 02:36:07	2010-08-25 02:36:07	358	350	6	294	241	348	435	5.7999999999999998
15439	2010-08-25 10:00:07	2010-08-25 10:00:07	164	173	40	261	182	350	573	12.4
15440	2010-08-25 12:36:06	2010-08-25 12:36:06	8	3	39	184	215	151	0	-6.2000000000000002
15441	2010-08-25 12:48:05	2010-08-25 12:48:05	293	298	31	253	212	292	533	10.1
15442	2010-08-26 00:12:05	2010-08-26 00:12:05	58	60	23	266	212	318	705	20.399999999999999
15443	2010-08-26 02:00:05	2010-08-26 02:00:05	60	63	16	341	355	327	133	-4.5
15444	2010-08-26 05:36:05	2010-08-26 05:36:05	63	67	27	386	476	298	0	-21.100000000000001
15445	2010-08-26 19:36:06	2010-08-26 19:36:06	219	228	7	331	389	272	0	-31.300000000000001
15446	2010-08-27 10:12:05	2010-08-27 10:12:05	242	246	64	479	350	618	807	21.699999999999999
15447	2010-08-28 11:12:06	2010-08-28 11:12:06	323	322	34	124	0	269	378	5.9000000000000004
15448	2010-08-28 12:48:05	2010-08-28 12:48:05	224	222	8	383	303	456	547	9.6999999999999993
15449	2010-08-28 17:24:06	2010-08-28 17:24:06	262	263	47	233	264	203	0	-9.6999999999999993
15450	2010-08-29 14:24:05	2010-08-29 14:24:05	326	325	38	253	233	275	306	1.6000000000000001
15451	2010-08-30 04:36:05	2010-08-30 04:36:05	330	326	10	299	213	389	600	13.699999999999999
15452	2010-08-30 05:12:05	2010-08-30 05:12:05	281	280	6	278	288	268	0	-4.5999999999999996
15453	2010-08-30 23:05:34	2010-08-30 23:05:34	249	247	30	259	271	245	0	-4.4000000000000004
15454	2010-08-31 01:25:45	2010-08-31 01:25:45	247	250	27	184	183	186	216	0.59999999999999998
15455	2010-08-31 03:24:05	2010-08-31 03:24:05	258	250	33	319	384	255	0	-10.5
15456	2010-08-31 06:36:05	2010-08-31 06:36:05	244	244	21	187	256	112	0	-16.199999999999999
15457	2010-08-31 14:12:07	2010-08-31 14:12:07	253	241	47	426	485	367	204	-8
15458	2010-08-31 20:24:06	2010-08-31 20:24:06	240	238	16	316	328	304	0	-7.2999999999999998
15459	2010-08-31 21:17:21	2010-08-31 21:17:21	-1	206	360	1304	1369	1240	1267	-12.5
15460	2010-09-01 07:00:05	2010-09-01 07:00:05	239	238	20	323	269	374	661	15.1
15461	2010-09-01 10:12:05	2010-09-01 10:12:05	254	233	51	477	528	430	389	-5.2999999999999998
15462	2010-09-01 14:00:05	2010-09-01 14:00:05	242	227	93	716	639	791	791	9.3000000000000007
15463	2010-09-01 19:48:05	2010-09-01 19:48:05	325	327	11	492	319	659	1487	91.200000000000003
15464	2010-09-01 20:12:05	2010-09-01 20:12:05	232	232	9	274	302	246	0	-6.2999999999999998
15465	2010-09-01 22:24:08	2010-09-01 22:24:08	245	215	95	500	639	363	172	-16.600000000000001
15466	2010-09-02 00:24:05	2010-09-02 00:24:05	321	324	6	651	515	771	1388	68.799999999999997
15467	2010-09-02 09:48:06	2010-09-02 09:48:06	233	221	33	393	465	319	198	-7.2999999999999998
15468	2010-09-02 16:36:05	2010-09-02 16:36:05	230	228	17	227	273	181	0	-7.7000000000000002
15469	2010-09-02 19:24:07	2010-09-02 19:24:07	73	91	69	202	90	316	382	6.2000000000000002
15470	2010-09-04 05:06:57	2010-09-04 05:06:57	333	333	33	161	136	187	447	7.5
15471	2010-09-04 08:08:23	2010-09-04 08:08:23	289	284	12	795	1065	514	0	-133.30000000000001
15472	2010-09-04 15:12:09	2010-09-04 15:12:09	296	282	16	954	1193	711	0	-101.7
15473	2010-09-04 15:12:09	2010-09-04 15:12:09	270	239	130	567	444	711	652	9.5
15474	2010-09-05 16:12:05	2010-09-05 16:12:05	343	349	29	574	450	692	803	18.899999999999999
15475	2010-09-06 00:12:06	2010-09-06 00:12:06	307	311	13	425	281	569	669	17.5
15476	2010-09-06 00:48:06	2010-09-06 00:48:06	239	243	15	303	239	367	765	22.199999999999999
15477	2010-09-06 08:24:05	2010-09-06 08:24:05	303	296	21	317	369	262	0	-11.9
15478	2010-09-07 06:24:06	2010-09-07 06:24:06	288	283	12	480	370	594	1288	62.600000000000001
15479	2010-09-07 10:24:05	2010-09-07 10:24:05	235	236	67	128	84	168	317	3.8999999999999999
15480	2010-09-07 16:12:05	2010-09-07 16:12:05	97	89	81	221	209	233	258	1
15481	2010-09-08 11:00:05	2010-09-08 11:00:05	109	105	22	300	229	371	872	29.100000000000001
15482	2010-09-08 17:12:06	2010-09-08 17:12:06	128	125	11	402	322	485	1024	39.399999999999999
15483	2010-09-08 23:26:43	2010-09-08 23:26:43	281	272	147	818	988	641	709	-19.399999999999999
15484	2010-09-09 00:24:05	2010-09-09 00:24:05	111	111	15	556	798	314	0	-335.60000000000002
15485	2010-09-09 06:48:06	2010-09-09 06:48:06	108	106	21	613	702	524	0	-29.100000000000001
15486	2010-09-10 00:12:05	2010-09-10 00:12:05	16	13	81	288	213	364	505	9.4000000000000004
15487	2010-09-10 04:00:05	2010-09-10 04:00:05	109	108	18	194	187	201	362	4
15488	2010-09-10 12:24:06	2010-09-10 12:24:06	316	310	37	295	279	313	381	2.7999999999999998
15489	2010-09-10 18:48:05	2010-09-10 18:48:05	142	131	60	308	263	354	549	9.5
15490	2010-09-11 02:00:06	2010-09-11 02:00:06	265	265	33	199	186	213	256	1.3999999999999999
15491	2010-09-11 02:00:06	2010-09-11 02:00:06	65	47	236	469	294	638	589	10.800000000000001
15492	2010-09-11 17:00:05	2010-09-11 17:00:05	125	112	85	493	579	406	0	-15.6
15493	2010-09-11 18:24:05	2010-09-11 18:24:05	109	97	52	600	681	516	283	-15.800000000000001
15494	2010-09-12 00:12:05	2010-09-12 00:12:05	124	128	7	425	354	502	748	20.5
15495	2010-09-12 06:00:05	2010-09-12 06:00:05	305	309	43	499	567	431	282	-10.199999999999999
15496	2010-09-12 07:24:05	2010-09-12 07:24:05	136	137	11	387	259	519	1272	64.299999999999997
15497	2010-09-13 01:25:47	2010-09-13 01:25:47	297	309	106	129	0	372	564	13.699999999999999
15498	2010-09-14 04:00:07	2010-09-14 04:00:07	277	284	98	253	0	558	516	11.199999999999999
15499	2010-09-14 07:48:05	2010-09-14 07:48:05	115	112	42	380	371	389	427	1.8
15500	2010-09-15 08:12:05	2010-09-15 08:12:05	119	120	19	203	176	230	377	4.5999999999999996
15501	2010-09-15 12:48:05	2010-09-15 12:48:05	309	312	65	315	177	444	561	11.6
15502	2010-09-16 02:24:05	2010-09-16 02:24:05	233	238	6	382	521	238	0	-72.099999999999994
15503	2010-09-16 02:36:06	2010-09-16 02:36:06	42	40	8	442	257	618	1703	117.2
15504	2010-09-16 06:00:05	2010-09-16 06:00:05	1	0	9	671	728	614	0	-53.700000000000003
15505	2010-09-16 07:36:06	2010-09-16 07:36:06	269	264	23	287	350	215	0	-8.5999999999999996
15506	2010-09-16 13:36:19	2010-09-16 13:36:19	311	304	20	334	417	243	0	-23.600000000000001
15507	2010-09-17 07:00:05	2010-09-17 07:00:05	82	82	38	552	657	445	0	-18.899999999999999
15508	2010-09-18 18:36:06	2010-09-18 18:36:06	114	116	7	346	408	287	0	-42.299999999999997
15509	2010-09-19 02:48:05	2010-09-19 02:48:05	341	339	66	340	241	441	996	39.5
15510	2010-09-19 12:24:05	2010-09-19 12:24:05	42	39	53	176	196	156	0	-2.7999999999999998
15511	2010-09-20 02:12:05	2010-09-20 02:12:05	134	129	49	131	0	380	424	7.7000000000000002
15512	2010-09-21 00:36:05	2010-09-21 00:36:05	65	64	44	337	310	365	488	5.7999999999999998
15513	2010-09-21 05:00:05	2010-09-21 05:00:05	107	113	8	189	175	203	325	3.1000000000000001
15514	2010-09-21 10:48:06	2010-09-21 10:48:06	75	73	38	204	198	211	279	1.7
15515	2010-09-21 15:48:08	2010-09-21 15:48:08	78	73	44	205	235	177	0	-4.7999999999999998
15516	2010-09-22 04:24:05	2010-09-22 04:24:05	88	62	148	521	591	448	388	-8.3000000000000007
15517	2010-09-22 16:24:06	2010-09-22 16:24:06	330	324	54	520	396	654	633	10
15518	2010-09-22 19:36:06	2010-09-22 19:36:06	226	230	7	436	356	517	859	25.300000000000001
15519	2010-09-23 00:12:05	2010-09-23 00:12:05	109	104	10	348	396	300	0	-13.5
15520	2010-09-23 02:00:06	2010-09-23 02:00:06	98	100	16	316	328	304	276	-1.3999999999999999
15521	2010-09-24 18:24:06	2010-09-24 18:24:06	177	177	4	437	93	748	2611	282.80000000000001
15522	2010-09-25 13:48:06	2010-09-25 13:48:06	101	107	13	150	122	179	329	4.5
15523	2010-09-26 00:00:05	2010-09-26 00:00:05	54	56	10	348	251	447	878	29.399999999999999
15524	2010-09-26 17:36:05	2010-09-26 17:36:05	257	260	15	517	447	587	829	20.399999999999999
15525	2010-09-26 23:26:46	2010-09-26 23:26:46	109	106	38	223	156	296	340	3.7999999999999998
15526	2010-09-27 03:12:10	2010-09-27 03:12:10	262	261	16	436	452	417	281	-5.2000000000000002
15527	2010-09-28 03:36:05	2010-09-28 03:36:05	235	242	50	433	241	638	1176	56.600000000000001
15528	2010-09-28 04:24:05	2010-09-28 04:24:05	102	102	19	175	138	211	477	8.5999999999999996
15529	2010-09-28 06:24:05	2010-09-28 06:24:05	305	304	13	448	214	681	1613	106.90000000000001
15530	2010-09-28 16:12:07	2010-09-28 16:12:07	261	269	49	726	726	726	726	-0
15531	2010-09-29 10:12:07	2010-09-29 10:12:07	30	38	37	141	156	124	0	-3.7000000000000002
15532	2010-09-29 16:00:05	2010-09-29 16:00:05	191	191	5	391	265	525	1532	93.799999999999997
15533	2010-09-29 19:48:05	2010-09-29 19:48:05	317	318	6	327	357	296	0	-12
15534	2010-09-29 22:12:07	2010-09-29 22:12:07	191	194	4	322	363	283	0	-25.199999999999999
15535	2010-09-30 13:36:15	2010-09-30 13:36:15	15	10	30	307	304	310	332	0.69999999999999996
15536	2010-09-30 23:05:34	2010-09-30 23:05:34	358	337	95	399	177	641	626	14.800000000000001
15537	2010-10-01 09:48:05	2010-10-01 09:48:05	57	57	105	265	165	376	372	4.5999999999999996
15538	2010-10-01 17:24:05	2010-10-01 17:24:05	357	352	12	248	216	283	349	3.1000000000000001
15539	2010-10-02 02:48:05	2010-10-02 02:48:05	47	58	6	361	317	403	446	4.2999999999999998
15540	2010-10-02 02:48:05	2010-10-02 02:48:05	6	1	9	230	214	246	279	1.3
15541	2010-10-02 09:24:20	2010-10-02 09:24:20	133	126	20	370	154	571	1161	55.100000000000001
15542	2010-10-02 19:12:05	2010-10-02 19:12:05	66	68	7	178	173	182	207	0.59999999999999998
15543	2010-10-03 10:48:05	2010-10-03 10:48:05	40	49	10	314	295	333	401	3
15544	2010-10-04 06:24:06	2010-10-04 06:24:06	47	48	19	252	217	291	427	5.9000000000000004
15545	2010-10-05 12:36:06	2010-10-05 12:36:06	124	121	13	217	230	203	0	-2.5
15546	2010-10-05 20:12:09	2010-10-05 20:12:09	240	241	8	243	264	221	0	-7.2000000000000002
15547	2010-10-05 23:05:32	2010-10-05 23:05:32	244	242	18	193	226	160	0	-11.1
15548	2010-10-06 07:12:05	2010-10-06 07:12:05	6	50	191	282	152	411	441	7
15549	2010-10-06 10:48:05	2010-10-06 10:48:05	243	242	12	315	319	311	286	-0.80000000000000004
15550	2010-10-06 16:36:05	2010-10-06 16:36:05	184	184	9	397	503	294	0	-75.200000000000003
15551	2010-10-07 07:24:05	2010-10-07 07:24:05	294	319	111	417	56	813	659	17.699999999999999
15552	2010-10-08 09:36:05	2010-10-08 09:36:05	317	310	11	507	429	583	611	8
15553	2010-10-08 12:24:05	2010-10-08 12:24:05	255	264	110	185	149	221	251	1.7
15554	2010-10-09 07:24:13	2010-10-09 07:24:13	320	315	8	454	444	465	500	2.5
15555	2010-10-09 20:24:05	2010-10-09 20:24:05	324	316	9	291	390	192	0	-18.399999999999999
15556	2010-10-10 06:48:06	2010-10-10 06:48:06	136	132	9	618	688	547	0	-48.299999999999997
15557	2010-10-10 18:00:06	2010-10-10 18:00:06	41	46	36	451	336	574	532	7
15558	2010-10-10 22:12:06	2010-10-10 22:12:06	92	99	152	262	0	476	543	12.1
15559	2010-10-11 06:36:05	2010-10-11 06:36:05	253	262	23	96	0	211	324	4.5
15560	2010-10-13 11:00:05	2010-10-13 11:00:05	290	297	49	134	0	272	498	10.6
15561	2010-10-13 17:12:06	2010-10-13 17:12:06	64	62	30	351	214	477	622	14.1
15562	2010-10-14 14:00:06	2010-10-14 14:00:06	307	289	108	189	60	313	298	3.5
15563	2010-10-14 17:48:06	2010-10-14 17:48:06	51	51	23	457	290	622	1224	58
15564	2010-10-15 06:12:06	2010-10-15 06:12:06	56	53	41	39	0	94	152	1
15565	2010-10-15 10:00:08	2010-10-15 10:00:08	116	111	10	299	99	484	810	27.300000000000001
15566	2010-10-15 10:00:08	2010-10-15 10:00:08	40	37	21	337	351	321	302	-1.3999999999999999
15567	2010-10-15 15:36:06	2010-10-15 15:36:06	250	257	27	282	211	352	646	15.4
15568	2010-10-15 20:48:07	2010-10-15 20:48:07	316	316	7	343	169	505	981	38.600000000000001
15569	2010-10-15 20:48:07	2010-10-15 20:48:07	249	256	17	374	280	470	1003	38.200000000000003
15570	2010-10-16 04:13:52	2010-10-16 04:13:52	312	304	13	265	240	289	341	2.3999999999999999
15571	2010-10-16 20:12:06	2010-10-16 20:12:06	271	274	32	350	210	488	1094	47.5
15572	2010-10-17 01:25:47	2010-10-17 01:25:47	263	266	26	196	162	230	452	7.2999999999999998
15573	2010-10-17 03:12:10	2010-10-17 03:12:10	314	309	22	354	292	418	538	8.8000000000000007
15574	2010-10-17 06:12:05	2010-10-17 06:12:05	36	10	161	308	0	610	598	14.800000000000001
15575	2010-10-17 09:36:05	2010-10-17 09:36:05	269	279	54	304	310	297	274	-0.90000000000000002
15576	2010-10-17 14:24:07	2010-10-17 14:24:07	126	142	52	260	0	580	650	18.399999999999999
15577	2010-10-18 16:59:19	2010-10-18 16:59:19	216	226	10	955	653	1282	1363	67
15578	2010-10-18 17:12:05	2010-10-18 17:12:05	246	245	26	107	76	139	505	10.300000000000001
15579	2010-10-18 20:24:05	2010-10-18 20:24:05	85	82	41	148	182	115	0	-14.5
15580	2010-10-19 00:12:07	2010-10-19 00:12:07	82	77	7	200	147	248	639	17
15581	2010-10-19 04:00:06	2010-10-19 04:00:06	37	47	7	240	191	297	492	9.3000000000000007
15582	2010-10-19 07:12:05	2010-10-19 07:12:05	279	284	77	385	421	351	110	-6.7000000000000002
15583	2010-10-19 16:24:06	2010-10-19 16:24:06	279	280	69	408	474	340	0	-13.800000000000001
15584	2010-10-19 22:00:05	2010-10-19 22:00:05	315	312	22	392	418	363	206	-5.5
15585	2010-10-19 23:27:19	2010-10-19 23:27:19	264	276	32	259	355	158	0	-25.600000000000001
15586	2010-10-20 01:25:45	2010-10-20 01:25:45	266	272	32	246	325	156	0	-16.600000000000001
15587	2010-10-20 01:48:05	2010-10-20 01:48:05	51	50	6	195	99	286	692	21.899999999999999
15588	2010-10-20 08:00:07	2010-10-20 08:00:07	117	116	22	192	151	234	558	11.9
15589	2010-10-20 12:12:05	2010-10-20 12:12:05	263	276	29	365	379	349	298	-2.2999999999999998
15590	2010-10-20 16:24:07	2010-10-20 16:24:07	119	122	38	78	79	77	57	-0.10000000000000001
15591	2010-10-21 18:36:05	2010-10-21 18:36:05	5	7	7	369	223	515	1809	134.30000000000001
15592	2010-10-21 22:36:05	2010-10-21 22:36:05	283	321	135	429	148	697	799	25.699999999999999
15593	2010-10-22 17:24:06	2010-10-22 17:24:06	214	217	5	340	335	345	404	2.1000000000000001
15594	2010-10-23 05:25:56	2010-10-23 05:25:56	272	286	76	397	332	466	760	19.300000000000001
15595	2010-10-23 13:25:23	2010-10-23 13:25:23	260	268	32	206	151	263	442	7.0999999999999996
15596	2010-10-23 23:24:05	2010-10-23 23:24:05	342	341	13	273	146	400	1347	74.299999999999997
15597	2010-10-24 06:48:05	2010-10-24 06:48:05	305	299	26	345	356	334	243	-2.7999999999999998
15598	2010-10-25 06:24:05	2010-10-25 06:24:05	65	72	73	190	0	485	415	7.2999999999999998
15599	2010-10-26 01:36:05	2010-10-26 01:36:05	198	210	83	214	0	452	404	6.9000000000000004
15600	2010-10-26 07:36:05	2010-10-26 07:36:05	50	45	24	527	514	540	542	1.2
15601	2010-10-26 10:12:05	2010-10-26 10:12:05	318	319	30	465	331	604	596	10.1
15602	2010-10-26 20:48:05	2010-10-26 20:48:05	51	52	9	317	314	320	334	0.59999999999999998
15603	2010-10-26 21:24:05	2010-10-26 21:24:05	74	76	6	298	249	351	456	6.5
15604	2010-10-27 06:00:05	2010-10-27 06:00:05	7	358	80	329	410	246	0	-6.9000000000000004
15605	2010-10-27 22:12:05	2010-10-27 22:12:05	15	9	85	317	128	509	646	16.699999999999999
15606	2010-10-27 23:36:05	2010-10-27 23:36:05	55	40	75	221	79	356	408	6.5999999999999996
15607	2010-10-28 10:00:05	2010-10-28 10:00:05	324	325	11	368	396	341	255	-3.7999999999999998
15608	2010-10-28 13:25:24	2010-10-28 13:25:24	175	244	268	278	242	314	357	2.8999999999999999
15609	2010-10-28 17:00:05	2010-10-28 17:00:05	233	237	85	342	405	271	0	-8.0999999999999996
15610	2010-10-29 08:24:05	2010-10-29 08:24:05	96	90	33	114	88	139	252	2.3999999999999999
15611	2010-10-30 00:48:05	2010-10-30 00:48:05	206	209	52	207	184	228	326	3.7000000000000002
15612	2010-10-30 18:36:05	2010-10-30 18:36:05	248	250	65	272	0	553	513	10.9
15613	2010-10-30 20:24:07	2010-10-30 20:24:07	331	335	22	406	397	415	465	2.5
15614	2010-10-31 03:24:05	2010-10-31 03:24:05	65	66	12	210	134	296	462	8.0999999999999996
15615	2010-11-01 00:12:05	2010-11-01 00:12:05	239	234	13	97	82	112	270	3.1000000000000001
15616	2010-11-01 09:24:06	2010-11-01 09:24:06	232	231	8	217	155	274	621	14.9
15617	2010-11-01 15:36:06	2010-11-01 15:36:06	230	235	10	260	256	265	304	1.2
15618	2010-11-02 06:24:06	2010-11-02 06:24:06	263	272	66	276	152	398	1091	47.700000000000003
15619	2010-11-02 08:00:05	2010-11-02 08:00:05	262	270	67	253	298	209	0	-12.1
15620	2010-11-02 08:24:05	2010-11-02 08:24:05	136	132	16	309	132	473	1089	48.299999999999997
15621	2010-11-02 09:12:08	2010-11-02 09:12:08	37	38	6	441	448	434	322	-4
15622	2010-11-02 10:36:06	2010-11-02 10:36:06	272	271	39	533	606	459	0	-41
15623	2010-11-02 12:48:05	2010-11-02 12:48:05	39	39	8	396	256	557	1435	82.5
15624	2010-11-02 12:48:05	2010-11-02 12:48:05	345	348	17	288	417	160	0	-26.199999999999999
15625	2010-11-02 19:24:05	2010-11-02 19:24:05	215	219	4	313	340	286	0	-19
15626	2010-11-03 06:24:05	2010-11-03 06:24:05	350	348	24	357	308	407	486	5.9000000000000004
15627	2010-11-03 06:24:05	2010-11-03 06:24:05	77	96	90	270	322	213	0	-7
15628	2010-11-03 09:24:05	2010-11-03 09:24:05	93	93	37	107	137	77	0	-4.5999999999999996
15629	2010-11-03 12:36:06	2010-11-03 12:36:06	98	97	66	241	297	187	0	-6.9000000000000004
15630	2010-11-04 05:00:06	2010-11-04 05:00:06	69	65	12	249	75	408	519	11.1
15631	2010-11-04 20:48:06	2010-11-04 20:48:06	271	269	9	204	129	275	572	13.1
15632	2010-11-05 00:12:05	2010-11-05 00:12:05	81	83	7	214	130	296	541	12.699999999999999
15633	2010-11-05 00:24:05	2010-11-05 00:24:05	29	29	17	424	385	467	713	14.9
15634	2010-11-05 01:25:48	2010-11-05 01:25:48	112	109	11	313	261	366	542	10.699999999999999
15635	2010-11-06 03:35:50	2010-11-06 03:35:50	105	107	11	381	223	538	1131	53.700000000000003
15636	2010-11-06 12:48:05	2010-11-06 12:48:05	319	322	43	127	118	135	200	1.1000000000000001
15637	2010-11-06 16:12:06	2010-11-06 16:12:06	109	116	33	178	136	219	384	5.2999999999999998
15638	2010-11-07 07:36:05	2010-11-07 07:36:05	116	116	13	175	152	196	343	4.2000000000000002
15639	2010-11-07 21:49:21	2010-11-07 21:49:21	334	325	51	161	179	142	0	-3.7000000000000002
15640	2010-11-08 05:12:05	2010-11-08 05:12:05	290	293	48	67	49	85	180	1.3
15641	2010-11-08 13:25:45	2010-11-08 13:25:45	180	182	10	1699	\N	\N	\N	\N
15642	2010-11-08 18:12:07	2010-11-08 18:12:07	71	76	8	602	912	288	0	-221.19999999999999
15643	2010-11-08 20:24:06	2010-11-08 20:24:06	35	44	44	470	398	548	513	4.4000000000000004
